BillingReferenceID,CustomerID,AccountNumber,BillingReference,BillingReferenceStartDate,BillingReferenceEndDate,SupplierContractStartDate,SupplierContractEndDate
1684068,234209,DOUBLEED,07160120,2016-09-30,2016-10-30,2016-09-30,2016-10-30
1666715,234218,FOCUS,UKBTW-11-8792-3,2016-06-09,2016-07-09,2016-06-09,2016-07-09
1666719,234247,LIFECAPX,01270368179_CAP,2016-06-30,2016-08-30,2016-06-30,2016-08-30
1666988,234218,FOCUS,GCI_GCI01278_9,2016-07-01,2017-07-01,2016-07-01,2017-07-01
1666992,234218,FOCUS,GCI_GCI01278_7,2016-07-01,2017-07-01,2016-07-01,2017-07-01
1666990,234218,FOCUS,GCI_GCI01278_3,2016-07-01,2017-07-01,2016-07-01,2017-07-01
1684832,234236,INTRALAN,ETHA12466115,2016-05-18,2019-05-18,2016-05-18,2019-05-18
1685939,234248,LIFEWAYS,01905412474,2016-07-14,2017-07-14,2016-07-14,2017-07-14
1686006,234279,SAPHIRE,TTB0651872,2016-10-19,2019-10-19,2016-10-19,2019-10-19
1721265,234209,DOUBLEED,UKBTW-11-8516-2,2015-02-18,2016-02-18,2015-02-18,2016-02-18
1721266,234209,DOUBLEED,UKNEO-11-8614-3,2015-04-10,2016-04-10,2015-04-10,2016-04-10
1681090,234243,LANCE,GCI_GCI01169_3,2013-03-01,2014-03-01,2013-03-01,2014-03-01
1681097,234243,LANCE,GCI_GCI01169_10,2013-06-14,2014-06-14,2013-06-14,2014-06-14
1681103,234243,LANCE,GCI_GCI01169_16,2013-02-20,2014-02-20,2013-02-20,2014-02-20
1681107,234243,LANCE,GCI_GCI01169_20,2013-03-22,2014-03-22,2013-03-22,2014-03-22
1681115,234243,LANCE,GCI_GCI01169_28,2013-03-28,2014-03-28,2013-03-28,2014-03-28
1681116,234243,LANCE,GCI_GCI01169_29,2013-03-28,2014-03-28,2013-03-28,2014-03-28
1685937,234247,LIFECAPX,01942355326_CAP,2016-07-08,2016-08-08,2016-07-08,2016-08-08
1701734,234209,DOUBLEED,F10160164_IN,2016-11-21,2019-11-21,2016-11-21,2019-11-21
1721396,234283,SHGSYS,TTB0667924,2017-01-10,2020-01-10,2017-01-10,2020-01-10
1661334,234261,NEXUSOPE,GCI_GCI01187_1,2016-03-01,2017-03-01,2016-03-01,2017-03-01
1661336,234262,NICHE,GCI_GCI01188_1,2015-09-08,2016-09-08,2015-09-08,2016-09-08
1661347,234255,MUSTARDS,GCI_GCI01181_1,2015-12-03,2016-12-03,2015-12-03,2016-12-03
1660308,234203,D2NET,0129878463,2014-08-20,2015-08-20,2014-08-20,2015-08-20
1660313,234203,D2NET,01782436545,2014-02-26,2015-02-26,2014-02-26,2015-02-26
1660317,234203,D2NET,01782796894,2016-02-01,2017-02-01,2016-02-01,2017-02-01
1660322,234203,D2NET,01952257105,2016-03-04,2017-03-04,2016-03-04,2017-03-04
1660329,234203,D2NET,ETHA12480262,2016-04-01,2017-04-01,2016-04-01,2017-04-01
1660330,234203,D2NET,TTB0092381,2013-02-04,2014-02-04,2013-02-04,2014-02-04
1660376,234209,DOUBLEED,01582462576,2016-03-31,2017-03-31,2016-03-31,2017-03-31
1660390,234209,DOUBLEED,EFM0252866,2016-02-01,2017-02-01,2016-02-01,2017-02-01
1660393,234209,DOUBLEED,ETHA01831628,2013-02-07,2014-02-07,2013-02-07,2014-02-07
1660411,234210,DRAW,ETHA07446921,2015-08-01,2016-08-01,2015-08-01,2016-08-01
1660455,234223,GOLDFIEL,01623559746,2013-02-28,2014-02-28,2013-02-28,2014-02-28
1660475,234229,HORSEBRI,01471844371,2015-06-01,2016-06-01,2015-06-01,2016-06-01
1660476,234229,HORSEBRI,01475520902,2015-06-01,2016-06-01,2015-06-01,2016-06-01
1660479,234229,HORSEBRI,01475522672,2015-06-01,2016-06-01,2015-06-01,2016-06-01
1660482,234229,HORSEBRI,01496840545,2015-06-01,2016-06-01,2015-06-01,2016-06-01
1660490,234229,HORSEBRI,01687462516,2014-12-01,2015-12-01,2014-12-01,2015-12-01
1660492,234229,HORSEBRI,01688302402,2015-06-01,2016-06-01,2015-06-01,2016-06-01
1660499,234229,HORSEBRI,01851702614,2015-06-01,2016-06-01,2015-06-01,2016-06-01
1660521,234232,HYDEPARK,ETHA11794358,2014-05-16,2015-05-16,2014-05-16,2015-05-16
1660530,234235,INTERNAT,ETHA12249956,2015-03-02,2016-03-02,2015-03-02,2016-03-02
1660537,234236,INTRALAN,ETHA12301506,2015-05-14,2016-05-14,2015-05-14,2016-05-14
1660545,234237,JJCHURCH,CAL121461,2014-05-19,2015-05-19,2014-05-19,2015-05-19
1660562,234243,LANCE,01234340157,2013-06-03,2014-06-03,2013-06-03,2014-06-03
1660591,234243,LANCE,01418816353,2013-02-07,2014-02-07,2013-02-07,2014-02-07
1660598,234243,LANCE,01473226199,2013-03-01,2014-03-01,2013-03-01,2014-03-01
1660599,234243,LANCE,01473250314,2013-09-30,2014-09-30,2013-09-30,2014-09-30
